source_path,repo_path,reason
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\02_segment_SAM_zero_shot.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\segmentation\segment_sam_zero_shot.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\clean_coco_jsons.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\segmentation\clean_coco_jsons.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\apply_idmap_to_jsons.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\segmentation\apply_idmap_to_jsons.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\project_idmap_to_frame_jsons.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\segmentation\project_idmap_to_frame_jsons.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\handseg_final_to_idmap.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\segmentation\handseg_final_to_idmap.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\segfreeze_export.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\segmentation\segfreeze_export.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\compute_A_polar_from_json.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\descriptors\compute_a_polar_from_json.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\compute_A_polar_from_json_rle.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\descriptors\compute_a_polar_from_json_rle.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\compute_A_tex_one_shot.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\descriptors\compute_a_tex_one_shot.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\03_track_spherulites.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\tracking\track_spherulites_fapi.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\04_track_spherulites.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\tracking\track_spherulites_fapitempo.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\build_tracks_from_sequence.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\tracking\build_tracks_from_sequence.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\build_tracks_from_idmap_jsons.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\tracking\build_tracks_from_idmap_jsons.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\build_per_frame_tracks_from_pngs.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\tracking\build_per_frame_tracks_from_pngs.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\build_v_eff_merge_and_plots.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\tracking\build_veff_merge_and_plots.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\retrack_and_kinetics.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\tracking\retrack_and_kinetics.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\build_fapi_kinetics_from_retrack.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\tracking\build_fapi_kinetics_from_retrack.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\03_kinetics_analysis.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\kinetics\kinetics_analysis.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\kinetics_from_video_tracks.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\kinetics\kinetics_from_video_tracks.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\avrami_burst_and_local.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\kinetics\avrami_burst_and_local.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\avrami_fit.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\kinetics\avrami_fit.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\qc_extract_burst_metrics.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\kinetics\qc_extract_burst_metrics.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\compare_X_and_dn_dt_SI.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\kinetics\compare_x_and_dn_dt_si.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\merge_anisotropy_and_metrics.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\descriptors\merge_anisotropy_and_metrics.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\compute_descriptor_table_values.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\descriptors\compute_descriptor_table_values.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\compute_si_correlations_veff.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\descriptors\compute_si_correlations_veff.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\paired_entropy_analysis.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\descriptors\paired_entropy_analysis.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\compute_local_crowding_descriptor.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\descriptors\compute_local_crowding_descriptor.py,KEEP_MAP
