source_path,public_repo_path,reason
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\README.md,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\README.md,UNCATEGORIZED
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\requirements.txt,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\requirements.txt,UNCATEGORIZED
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\01_add_timestamps.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\01_add_timestamps.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\01_video_to_frames.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\01_video_to_frames.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\anisotropy_from_json_nucleation.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\anisotropy_from_json_nucleation.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\apply_nucleation_fits.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\apply_nucleation_fits.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\assumed_windows.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\assumed_windows.csv,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\augment_objects_for_SI.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\augment_objects_for_SI.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\build_recover_tempo_tau_fits.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\build_recover_tempo_tau_fits.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\coco_compare_FAPI_vs_TEMPO_backcalc_v2.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\coco_compare_FAPI_vs_TEMPO_backcalc_v2.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\coco_compare_FAPI_vs_TEMPO_v2.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\coco_compare_FAPI_vs_TEMPO_v2.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\coco_compare_FAPI_vs_TEMPO_v3.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\coco_compare_FAPI_vs_TEMPO_v3.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\coco_compare_FAPI_vs_TEMPO_v4.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\coco_compare_FAPI_vs_TEMPO_v4.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\coco_compare_two_sets.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\coco_compare_two_sets.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\coco_nucleation_growth.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\coco_nucleation_growth.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\coco_nucleation_growth_anisotropy.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\coco_nucleation_growth_anisotropy.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_fapi_vs_fapi_tempo.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\compare_fapi_vs_fapi_tempo.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_fapi_vs_fapi_tempo_final_panels.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\compare_fapi_vs_fapi_tempo_final_panels.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_fapi_vs_fapi_tempo_win60_calibrated.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\compare_fapi_vs_fapi_tempo_win60_calibrated.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_FAPI_vs_TEMPO_full.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\compare_FAPI_vs_TEMPO_full.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_FAPI_vs_TEMPO_win60.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\compare_FAPI_vs_TEMPO_win60.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_kinetics_px.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\compare_kinetics_px.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_kinetics_um_from_png_sequences.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\compare_kinetics_um_from_png_sequences.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_SI_combined.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\compare_SI_combined.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_SI_FAPI_vs_TEMPO.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\compare_SI_FAPI_vs_TEMPO.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_SI_from_json.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\compare_SI_from_json.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_SI_from_json_generalKinetics.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\compare_SI_from_json_generalKinetics.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_SI_from_json_Kfit.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\compare_SI_from_json_Kfit.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_SI_from_json_Kfit_fixedn.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\compare_SI_from_json_Kfit_fixedn.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_SI_from_json_Knfit.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\compare_SI_from_json_Knfit.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_SI_from_json_KXinf_fixedn.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\compare_SI_from_json_KXinf_fixedn.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_SI_from_json_K_AvramiCoords_fixedn.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\compare_SI_from_json_K_AvramiCoords_fixedn.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_SI_from_json_penalties.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\compare_SI_from_json_penalties.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_SI_from_json_spatialImpingement.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\compare_SI_from_json_spatialImpingement.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_video_pair_harmonized.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\compare_video_pair_harmonized.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compute_bridge_curve_metrics.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\compute_bridge_curve_metrics.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compute_G_I_SI.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\compute_G_I_SI.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compute_local_crowding_from_json_and_merge_veff_v2.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\compute_local_crowding_from_json_and_merge_veff_v2.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compute_local_crowding_from_json_and_merge_veff_v3.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\compute_local_crowding_from_json_and_merge_veff_v3.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\convert_radial_nn_px_to_um.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\convert_radial_nn_px_to_um.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\crystal_metrics 1.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\crystal_metrics 1.csv,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\crystal_metrics.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\crystal_metrics.csv,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\crystal_metrics_fapi_tempo.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\crystal_metrics_fapi_tempo.csv,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\crystal_segmentation.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\crystal_segmentation.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\decoupled_dn_dt_proxy.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\decoupled_dn_dt_proxy.csv,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\decoupled_growth_proxy.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\decoupled_growth_proxy.csv,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\decouple_nucleation_growth.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\decouple_nucleation_growth.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\descriptor_radar_from_crystal_metrics_5D.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\descriptor_radar_from_crystal_metrics_5D.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\errors.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\errors.csv,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\estimate_dy.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\estimate_dy.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\export_SI_metrics.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\export_SI_metrics.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\export_SI_metrics_py37.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\export_SI_metrics_py37.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\export_SI_metrics_rank.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\export_SI_metrics_rank.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\export_SI_metrics_rank_v2.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\export_SI_metrics_rank_v2.py,FROM_BUILT_ARCHIVE
