source_path,repo_path,reason
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\01_add_timestamps.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\01_add_timestamps.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\01_video_to_frames.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\01_video_to_frames.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\02_segment_classical.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\02_segment_classical.py,ARCHIVE_KEYWORD
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\04_track_cells.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\04_track_cells.py,ARCHIVE_KEYWORD
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\04_track_cells_filtered.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\04_track_cells_filtered.py,ARCHIVE_KEYWORD
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\260508aa-0b0b-4d3d-834c-cbda94cea174.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\260508aa-0b0b-4d3d-834c-cbda94cea174.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\A3P_Paper (23).pdf,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\notes_docs\A3P_Paper (23).pdf,ARCHIVE_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\anisotropy_from_json_nucleation.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\anisotropy_from_json_nucleation.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\anisotropy_merged_circularity_distortion_hist.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\anisotropy_merged_circularity_distortion_hist.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\anisotropy_merged_polar_avg_cartesian.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\anisotropy_merged_polar_avg_cartesian.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\anisotropy_merged_polar_avg_rose.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\anisotropy_merged_polar_avg_rose.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\anisotropy_out_A_polar_hist.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\anisotropy_out_A_polar_hist.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\anisotropy_out_polar_avg_cartesian.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\anisotropy_out_polar_avg_cartesian.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\anisotropy_out_polar_avg_rose.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\anisotropy_out_polar_avg_rose.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\annular_entropy_violin.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\annular_entropy_violin.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\apply_nucleation_fits.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\apply_nucleation_fits.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\assumed_windows.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\assumed_windows.csv,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\augment_objects_for_SI.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\augment_objects_for_SI.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\build_checkpoint_manifest.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\build_checkpoint_manifest.py,ARCHIVE_KEYWORD
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\build_recover_tempo_tau_fits.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\build_recover_tempo_tau_fits.py,ARCHIVE_REMAINING
